id,year,description,instructions,warning_message,active,createdAt,updatedAt,ModelId,ShopId,slug
298,1995-2002,,,,true,2020-01-14 07:27:30.901+00,2020-01-14 07:27:30.901+00,133,1,1995-2002
232,2013-2020,,,,true,2019-09-09 19:45:05.063+00,2020-07-10 22:20:38.546+00,93,1,2013-2020
212,2015-2019,,,,true,2019-09-09 19:45:04.943+00,2020-02-13 14:38:30.267+00,88,1,2015-2019
177,2015-2019,,,,true,2019-09-09 19:45:04.69+00,2020-03-30 17:37:09.933+00,76,1,2015-2019
339,1999-2002 HD,,,,true,2020-07-02 17:18:02.365+00,2020-07-02 17:18:21.186+00,87,1,1999-2002-HD
183,2003-2022,,,,true,2019-09-09 19:45:04.713+00,2022-06-08 18:37:19.451+00,78,1,2003-2021
228,2015-2020,,,,true,2019-09-09 19:45:04.987+00,2020-07-10 22:48:05.583+00,91,1,2015-2020
220,2015-2020,,,,true,2019-09-09 19:45:04.955+00,2020-07-10 22:53:35.569+00,89,1,2015-2020
297,1984-1989,,,,true,2019-10-15 18:17:07.137+00,2019-10-15 18:17:07.137+00,110,1,1984-1989
159,2017-2020,,,,true,2019-09-09 19:45:04.515+00,2020-08-12 22:33:20.893+00,69,1,2017-2020
141,2018-2020,,,,true,2019-09-09 19:45:04.436+00,2020-08-12 22:50:25.608+00,66,1,2018-2020
345,2016-2019,,,,true,2020-08-18 13:54:26.527+00,2020-08-18 13:54:26.527+00,115,1,2019-2019
137,1992-1996,,,,true,2019-09-09 19:45:04.434+00,2019-09-27 19:14:49.09+00,66,1,1992-1996
139,1999-2003,,,,true,2019-09-09 19:45:04.436+00,2019-09-27 19:14:49.091+00,66,1,1999-2003
140,2015-2017,,,,true,2019-09-09 19:45:04.436+00,2019-09-27 19:14:49.091+00,66,1,2015-2017
142,1997-1998,,,,true,2019-09-09 19:45:04.436+00,2019-09-27 19:14:49.091+00,66,1,1997-1998
144,2005-2007,,,,true,2019-09-09 19:45:04.476+00,2019-09-27 19:14:49.091+00,67,1,2005-2007
145,2008-2010,,,,true,2019-09-09 19:45:04.476+00,2019-09-27 19:14:49.091+00,67,1,2008-2010
148,1973-1979,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.092+00,67,1,1973-1979
149,1997-1998 new body style,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.093+00,67,1,1997-1998-new-body-style
150,1987-1991,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.093+00,67,1,1987-1991
156,1997-1998,,,,true,2019-09-09 19:45:04.5+00,2019-09-27 19:14:49.093+00,68,1,1997-1998
155,2007-2014,,,,true,2019-09-09 19:45:04.5+00,2019-09-27 19:14:49.093+00,68,1,2007-2014
157,1999-2002,,,,true,2019-09-09 19:45:04.5+00,2019-09-27 19:14:49.094+00,68,1,1999-2002
158,2009-2014,,,,true,2019-09-09 19:45:04.515+00,2019-09-27 19:14:49.094+00,69,1,2009-2014
160,1992-2007,,,,true,2019-09-09 19:45:04.535+00,2019-09-27 19:14:49.094+00,70,1,1992-2007
161,1999-2004,,,,true,2019-09-09 19:45:04.583+00,2019-09-27 19:14:49.094+00,71,1,1999-2004
162,1987-1991,,,,true,2019-09-09 19:45:04.588+00,2019-09-27 19:14:49.094+00,72,1,1987-1991
163,2005-2007,,,,true,2019-09-09 19:45:04.583+00,2019-09-27 19:14:49.094+00,71,1,2005-2007
165,1992-1996,,,,true,2019-09-09 19:45:04.589+00,2019-09-27 19:14:49.094+00,72,1,1992-1996
164,1978-1979,,,,true,2019-09-09 19:45:04.588+00,2019-09-27 19:14:49.094+00,72,1,78-79
166,1980-1986,,,,true,2019-09-09 19:45:04.589+00,2019-09-27 19:14:49.095+00,72,1,1980-1986
169,2001-2012,,,,true,2019-09-09 19:45:04.62+00,2019-09-27 19:14:49.095+00,74,1,2001-2012
170,1993-1997,,,,true,2019-09-09 19:45:04.62+00,2019-09-27 19:14:49.095+00,74,1,1993-1997
171,1998-2000,,,,true,2019-09-09 19:45:04.62+00,2019-09-27 19:14:49.095+00,74,1,1998-2000
172,1991-1994,,,,true,2019-09-09 19:45:04.632+00,2019-09-27 19:14:49.095+00,75,1,1991-1994
173,2003-2007,,,,true,2019-09-09 19:45:04.69+00,2019-09-27 19:14:49.095+00,76,1,2003-2007
174,1995-2001,,,,true,2019-09-09 19:45:04.632+00,2019-09-27 19:14:49.096+00,75,1,1995-2001
175,2011-2014,,,,true,2019-09-09 19:45:04.69+00,2019-09-27 19:14:49.096+00,76,1,2011-2014
176,2007.5-2010,,,,true,2019-09-09 19:45:04.69+00,2019-09-27 19:14:49.096+00,76,1,20075-2010
179,1988-1998,,,,true,2019-09-09 19:45:04.691+00,2019-09-27 19:14:49.096+00,76,1,1988-1998
180,1999-2002,,,,true,2019-09-09 19:45:04.691+00,2019-09-27 19:14:49.096+00,76,1,1999-2002
182,2011-2016,,,,true,2019-09-09 19:45:04.709+00,2019-09-27 19:14:49.096+00,77,1,2011-2016
184,2007.5-2013,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.096+00,79,1,20075-2013
186,1988-1998,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.096+00,79,1,1988-1998
187,2014-2015,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.097+00,79,1,2014-2015
188,1999-2007 LD,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.097+00,79,1,1999-2007-LD
189,1999-2007 HD,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.097+00,79,1,1999-2007-HD
192,1992-1999,,,,true,2019-09-09 19:45:04.738+00,2019-09-27 19:14:49.097+00,80,1,1992-1999
191,1973-1991,,,,true,2019-09-09 19:45:04.738+00,2019-09-27 19:14:49.097+00,80,1,1973-1991
193,1992-1999,,,,true,2019-09-09 19:45:04.788+00,2019-09-27 19:14:49.097+00,81,1,1992-1999
195,2001-2006,,,,true,2019-09-09 19:45:04.817+00,2019-09-27 19:14:49.097+00,82,1,2001-2006
196,2004-2012,,,,true,2019-09-09 19:45:04.827+00,2019-09-27 19:14:49.097+00,83,1,2004-2012
197,1994-2004,,,,true,2019-09-09 19:45:04.831+00,2019-09-27 19:14:49.098+00,84,1,1994-2004
198,1973-1991,,,,true,2019-09-09 19:45:04.837+00,2019-09-27 19:14:49.098+00,85,1,1973-1991
200,2000-2006,,,,true,2019-09-09 19:45:04.889+00,2019-09-27 19:14:49.098+00,86,1,2000-2006
201,2003-2007 HD,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,2003-2007-HD
202,2007.5-2013,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,20075-2013
203,2014-2015,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,2014-2015
205,1988-1998,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,1988-1998
210,2007.5-2010,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.099+00,88,1,20075-2010
211,2011-2014,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.099+00,88,1,2011-2014
213,1999-2002 LD,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.099+00,88,1,1999-2002-LD
214,1999-2002 HD,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.099+00,88,1,1999-2002-HD
215,1973-1987,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.099+00,88,1,1973-1987
216,1988-1998,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.099+00,88,1,1988-1998
217,2007-2014,,,,true,2019-09-09 19:45:04.954+00,2019-09-27 19:14:49.099+00,89,1,2007-2014
218,2000-2006,,,,true,2019-09-09 19:45:04.955+00,2019-09-27 19:14:49.099+00,89,1,2000-2006
221,1992-1999,,,,true,2019-09-09 19:45:04.955+00,2019-09-27 19:14:49.099+00,89,1,1992-1999
222,2007-2013,,,,true,2019-09-09 19:45:04.965+00,2019-09-27 19:14:49.099+00,90,1,2007-2013
223,2003-2006,,,,true,2019-09-09 19:45:04.965+00,2019-09-27 19:14:49.1+00,90,1,2003-2006
224,1973-1991,,,,true,2019-09-09 19:45:04.986+00,2019-09-27 19:14:49.1+00,91,1,1973-1991
226,2007-2014,,,,true,2019-09-09 19:45:04.987+00,2019-09-27 19:14:49.1+00,91,1,2007-2014
227,2000-2006,,,,true,2019-09-09 19:45:04.986+00,2019-09-27 19:14:49.1+00,91,1,2000-2006
229,2002-2015,,,,true,2019-09-09 19:45:05.047+00,2019-09-27 19:14:49.1+00,92,1,2002-2015
230,2004-2012,,,,true,2019-09-09 19:45:05.063+00,2019-09-27 19:14:49.1+00,93,1,2004-2012
233,1973-1991,,,,true,2019-09-09 19:45:05.123+00,2019-09-27 19:14:49.101+00,95,1,1973-1991
236,1982-1994,,,,true,2019-09-09 19:45:05.126+00,2019-09-27 19:14:49.101+00,96,1,1982-1994
238,1992-1999,,,,true,2019-09-09 19:45:05.175+00,2019-09-27 19:14:49.101+00,98,1,1992-1999
237,1973-1991,,,,true,2019-09-09 19:45:05.175+00,2019-09-27 19:14:49.101+00,98,1,1973-1991
239,2000-2006,,,,true,2019-09-09 19:45:05.175+00,2019-09-27 19:14:49.101+00,98,1,2000-2006
321,2019-2021,,,,true,2020-02-13 14:36:34.714+00,2020-07-14 22:47:42.777+00,87,1,2019-2021
245,1981-1993,,,,true,2019-09-09 19:45:05.227+00,2019-09-27 19:14:49.101+00,100,1,1981-1993
248,2009-2012,,,,true,2019-09-09 19:45:05.246+00,2019-09-27 19:14:49.102+00,101,1,2009-2012
263,1981-1993,,,,true,2019-09-09 19:45:05.401+00,2019-09-27 19:14:49.102+00,107,1,1981-1993
258,1997-2004,,,,true,2019-09-09 19:45:05.285+00,2019-09-27 19:14:49.102+00,103,1,1997-2004
268,2000-2006,,,,true,2019-09-09 19:45:05.406+00,2019-09-27 19:14:49.102+00,109,1,2000-2006
272,2008-2017,,,,true,2019-09-09 19:45:05.498+00,2019-09-27 19:14:49.102+00,111,1,2008-2017
276,1989-1995,,,,true,2019-09-09 19:45:05.508+00,2019-09-27 19:14:49.102+00,113,1,1989-1995
295,1991-2002,,,,true,2019-09-09 19:45:05.858+00,2019-09-27 19:14:49.103+00,129,1,1991-2002
340,1999-2004,,,,true,2020-08-18 13:17:05.142+00,2020-08-18 13:17:36.569+00,77,1,1999-2004
300,1972-1980,,,,true,2020-01-14 07:32:49.517+00,2020-01-14 07:32:49.517+00,106,1,1972-1980
312,1967-1972,,,,true,2020-02-10 16:21:27.931+00,2020-02-10 16:21:27.931+00,98,1,1967-1972
334,1972-1980,,,,true,2020-03-12 17:29:48.548+00,2020-03-12 17:29:48.548+00,100,1,1972-1980
167,1999-2003,,,,true,2019-09-09 19:45:04.603+00,2020-01-14 07:49:26.43+00,,1,1999-2003
291,2005-2010,,,,true,2019-09-09 19:45:05.8+00,2020-08-21 14:10:14.491+00,126,1,2005-2010
346,1998-2001 (Sport Only),,,,true,2020-08-18 21:15:47.731+00,2020-09-14 15:35:17.209+00,101,1,1998-2001_sport
349,2001-2003 (SuperCrew Only),,,,true,2020-09-14 15:43:26.04+00,2020-09-14 15:46:07.292+00,66,1,2001-2003_supercrew
281,2016-2019,,,,true,2019-09-09 19:45:05.633+00,2020-09-17 22:45:07.866+00,117,1,2016-2019
240,2001-2005,,,,true,2019-09-09 19:45:05.177+00,2020-11-11 23:08:38.809+00,97,1,2001-2005
328,2018-2022,,,,true,2020-03-03 20:24:29.734+00,2022-05-17 22:39:20.147+00,138,1,2018-2022
253,2019-2022 (5th Gen),,,,true,2019-09-09 19:45:05.246+00,2022-06-08 16:40:25.675+00,101,1,2019-2021-5th-gen
246,2006-2009,,,,true,2019-09-09 19:45:05.227+00,2019-09-27 19:14:49.103+00,100,1,2006-2009
251,1994-2001,,,,true,2019-09-09 19:45:05.246+00,2019-09-27 19:14:49.103+00,101,1,1994-2001
260,1987-1996,,,,true,2019-09-09 19:45:05.286+00,2019-09-27 19:14:49.103+00,103,1,1987-1996
256,2007-2009,,,,true,2019-09-09 19:45:05.283+00,2019-09-27 19:14:49.103+00,102,1,2007-2009
341,2005-2007,,,,true,2020-08-18 13:17:52.905+00,2020-08-18 13:17:52.905+00,77,1,2005-2007
275,2006-2018,,,,true,2019-09-09 19:45:05.505+00,2019-09-27 19:14:49.104+00,112,1,2006-2018
347,1998-2002 (Sport Only),,,,true,2020-08-18 21:17:09.609+00,2020-08-18 21:17:09.609+00,100,1,1998-2002_sport
294,2014-2017,,,,true,2019-09-09 19:45:05.843+00,2019-09-27 19:14:49.104+00,128,1,2014-2017
241,1980-1986,,,,true,2019-09-09 19:45:05.179+00,2019-09-27 19:14:49.103+00,,1,1980-1986
301,1972-1980,,,,true,2020-01-14 07:33:00.856+00,2020-01-14 07:33:00.856+00,101,1,1972-1980
285,2007-2018,,,,true,2019-09-09 19:45:05.701+00,2020-01-14 08:06:35.942+00,121,1,2007-2018
305,1989.5-1995,,,,true,2020-01-14 08:10:11.714+00,2020-01-14 08:10:11.714+00,110,1,19895-1995
306,2003-2005,,,,true,2020-01-14 08:10:21.894+00,2020-01-14 08:10:21.894+00,110,1,2003-2005
313,1967-1972,,,,true,2020-02-10 16:22:06.175+00,2020-02-10 16:22:06.175+00,79,1,1967-1972
322,2010-2018,,,,true,2020-02-13 23:50:59.741+00,2020-02-13 23:50:59.741+00,135,1,2010-2018
270,2014-2021,,,,true,2019-09-09 19:45:05.406+00,2020-09-25 22:52:30.387+00,109,1,2014-2021
329,1987-1995,,,,true,2020-03-03 20:44:38.876+00,2020-03-03 20:44:38.876+00,139,1,1987-1995
330,1967-1972,,,,true,2020-03-12 15:18:59.848+00,2020-03-12 15:18:59.848+00,95,1,1967-1972
335,2014-2016,,,,false,2020-03-13 18:11:18.915+00,2020-03-13 18:11:18.915+00,122,1,2014-2016
352,2001-2012 (Flareside Only),,,,true,2021-02-08 20:30:47.975+00,2021-02-08 20:30:47.975+00,74,1,2001-2012_Flareside
231,2000-2006,,,,true,2019-09-09 19:45:05.062+00,2019-09-27 19:14:49.1+00,,1,2000-2006
353,2001-2005,,,,true,2021-05-20 21:14:04.156+00,2021-05-20 21:14:04.156+00,144,1,2001-2005
354,1995.5-1998,,,,true,2021-06-17 22:51:05.306+00,2021-06-17 22:51:05.306+00,110,1,19955-1998
358,1997-2001,,,,true,2021-10-27 21:58:04.89+00,2021-10-27 21:58:04.89+00,125,1,1997-2001
289,2000,,,,true,2019-09-09 19:45:05.762+00,2019-09-27 19:14:49.104+00,,1,2000
355,2021-2022,,,,true,2021-07-02 20:02:40.931+00,2021-11-11 17:31:46.488+00,66,1,2021-2022
359,2021-2022,,,,true,2022-03-08 19:49:55.602+00,2022-03-08 19:49:55.602+00,72,1,2021-2022
360,2020-2022,,,,true,2022-03-11 20:40:39.547+00,2022-03-11 20:40:39.547+00,77,1,2020-2022
280,2010-2021,,,,true,2019-09-09 19:45:05.609+00,2022-03-24 18:38:26.726+00,116,1,2010-2020
361,2019-2021,,,,true,2022-04-12 20:23:54.469+00,2022-04-12 20:23:54.469+00,79,1,2019-2021
362,2015-2018,,,,true,2022-05-04 15:41:33.432+00,2022-05-04 15:41:33.432+00,145,1,2015-2018
317,2020-2022,,,,true,2020-02-13 14:30:54.883+00,2022-05-17 22:41:30.859+00,134,1,2020-2022
299,2003-2022,,,,true,2020-01-14 07:27:39.909+00,2022-06-08 15:05:50.615+00,133,1,2003-2021
336,2019-2022,,,,true,2020-03-26 19:53:56.168+00,2022-06-08 18:22:23.492+00,74,1,2019-2021
265,2016-2022,,,,true,2019-09-09 19:45:05.403+00,2022-06-08 18:39:40.424+00,108,1,2016-2021
242,2003-2005,,,,true,2019-09-09 19:45:05.227+00,2019-09-27 19:14:49.104+00,100,1,2003-2005
283,2005-2008,,,,true,2019-09-09 19:45:05.627+00,2020-06-25 22:32:46.329+00,118,1,2005-2008
247,2002-2005,,,,true,2019-09-09 19:45:05.246+00,2019-09-27 19:14:49.104+00,101,1,2002-2005
252,1981-1993,,,,true,2019-09-09 19:45:05.246+00,2019-09-27 19:14:49.104+00,101,1,1981-1993
262,1981-1993,,,,true,2019-09-09 19:45:05.364+00,2019-09-27 19:14:49.104+00,106,1,1981-1993
267,2012-2015,,,,true,2019-09-09 19:45:05.403+00,2019-09-27 19:14:49.104+00,108,1,2012-2015
278,1992-1998,,,,true,2019-09-09 19:45:05.515+00,2019-09-27 19:14:49.105+00,114,1,1992-1998
288,1999-2004,,,,true,2019-09-09 19:45:05.738+00,2019-09-27 19:14:49.105+00,122,1,1999-2004
293,2002,,,,true,2019-09-09 19:45:05.841+00,2019-09-27 19:14:49.105+00,127,1,2002
257,2006-2008,,,,true,2019-09-09 19:45:05.285+00,2020-01-14 07:43:05.099+00,104,1,2006-2008
302,1966-1977,,,,true,2020-01-14 07:45:07.571+00,2020-01-14 07:45:07.571+00,72,1,1966-1977
309,1967-1972,,,,true,2020-02-10 16:19:45.392+00,2020-02-10 16:19:45.392+00,88,1,1967-1972
314,1967-1972,,,,true,2020-02-10 16:22:23.036+00,2020-02-10 16:22:23.036+00,76,1,1967-1972
331,1982-1994,,,,true,2020-03-12 17:00:15.476+00,2020-03-12 17:00:15.476+00,140,1,1982-1994
342,2017-2019,,,,true,2020-08-18 13:22:43.434+00,2020-08-18 13:22:43.434+00,77,1,2017-2019
338,1999-2003,,,,true,2020-05-12 17:36:59.09+00,2020-05-12 17:36:59.09+00,,1,1999-2003
348,2003-2007,,,,true,2020-08-18 22:06:42.48+00,2021-03-12 21:17:07.233+00,143,1,2003-2015
271,1999-2002,,,,true,2019-09-09 19:45:05.455+00,2021-06-17 22:36:37.109+00,110,1,1999-2002
356,2003-2014 (1500 AWD),,,,true,2021-08-31 17:10:39.355+00,2021-09-01 16:50:13.031+00,133,1,2003-2014_1500AWD
318,2020-2022,,,,true,2020-02-13 14:32:19.529+00,2022-06-08 15:49:08.578+00,88,1,2020-2021
325,2019-2022,,,,true,2020-03-03 20:14:31.014+00,2022-06-08 18:01:52.976+00,105,1,2019-2020
243,2010-2018,,,,true,2019-09-09 19:45:05.227+00,2019-09-27 19:14:49.105+00,100,1,2010-2018
249,2006-2008,,,,true,2019-09-09 19:45:05.246+00,2019-09-27 19:14:49.105+00,101,1,2006-2008
255,2004-2006,,,,true,2019-09-09 19:45:05.282+00,2019-09-27 19:14:49.105+00,102,1,2004-2006
266,2005-2011,,,,true,2019-09-09 19:45:05.403+00,2019-09-27 19:14:49.105+00,108,1,2005-2011
274,2006-2009,,,,true,2019-09-09 19:45:05.455+00,2019-09-27 19:14:49.105+00,110,1,2006-2009
279,2003-2015,,,,true,2019-09-09 19:45:05.555+00,2019-09-27 19:14:49.105+00,115,1,2003-2015
284,1996-2004,,,,true,2019-09-09 19:45:05.658+00,2019-09-27 19:14:49.105+00,120,1,1996-2004
303,2008-2014,,,,true,2020-01-14 07:46:38.437+00,2020-01-14 07:46:38.437+00,70,1,2008-2014
310,1967-1972,,,,true,2020-02-10 16:20:04.477+00,2020-02-10 16:20:04.477+00,87,1,1967-1972
315,1967-1972,,,,true,2020-02-10 16:22:40.721+00,2020-02-10 16:22:40.721+00,80,1,1967-1972
326,1991-2002,,,,true,2020-03-03 20:18:53.902+00,2020-03-03 20:18:53.902+00,136,1,1991-2002
332,1995-2005,,,,true,2020-03-12 17:00:33.657+00,2020-03-12 17:00:33.657+00,140,1,1995-2005
261,2016-2018,,,,true,2019-09-09 19:45:05.345+00,2020-09-16 14:27:38.103+00,105,1,2016-2018
357,2003-2014 (1500 AWD),,,,true,2021-08-31 17:11:49.154+00,2021-09-01 16:51:18.436+00,78,1,2003-2014_1500AWD
290,1984-1996,,,,true,2019-09-09 19:45:05.762+00,2021-10-27 21:57:52.183+00,125,1,1984-1996
319,2020-2022,,,,true,2020-02-13 14:33:05.613+00,2021-11-11 20:39:13.904+00,67,1,2020-2022
343,2019-2022,,,,true,2020-08-18 13:30:29.341+00,2022-06-08 16:54:49.416+00,135,1,2019-2021
134,2004-2008,,,,true,2019-09-09 19:45:04.433+00,2019-09-27 19:14:49.09+00,66,1,2004-2008
136,1973-1979,,,,true,2019-09-09 19:45:04.434+00,2019-09-27 19:14:49.09+00,66,1,1973-1979
135,2009-2014,,,,true,2019-09-09 19:45:04.433+00,2019-09-27 19:14:49.09+00,66,1,2009-2014
138,1987-1991,,,,true,2019-09-09 19:45:04.436+00,2019-09-27 19:14:49.09+00,66,1,1987-1991
143,1980-1986,,,,true,2019-09-09 19:45:04.436+00,2019-09-27 19:14:49.091+00,66,1,1980-1986
146,2011-2016,,,,true,2019-09-09 19:45:04.476+00,2019-09-27 19:14:49.091+00,67,1,2011-2016
147,1999-2004,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.091+00,67,1,1999-2004
151,1992-1996,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.093+00,67,1,1992-1996
152,1997-1998 square body,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.093+00,67,1,1997-1998-square-body
154,1980-1986,,,,true,2019-09-09 19:45:04.478+00,2019-09-27 19:14:49.093+00,67,1,1980-1986
153,2017-2019,,,,true,2019-09-09 19:45:04.477+00,2019-09-27 19:14:49.093+00,67,1,2017-2019
168,1989-1992,,,,true,2019-09-09 19:45:04.62+00,2019-09-27 19:14:49.095+00,74,1,1989-1992
178,1973-1987,,,,true,2019-09-09 19:45:04.691+00,2019-09-27 19:14:49.096+00,76,1,1973-1987
181,2008-2010,,,,true,2019-09-09 19:45:04.709+00,2019-09-27 19:14:49.096+00,77,1,2008-2010
185,1973-1987,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.096+00,79,1,1973-1987
190,2016-2018,,,,true,2019-09-09 19:45:04.732+00,2019-09-27 19:14:49.097+00,79,1,2016-2018
194,2000-2006,,,,true,2019-09-09 19:45:04.788+00,2019-09-27 19:14:49.097+00,81,1,2000-2006
199,1992-1999,,,,true,2019-09-09 19:45:04.837+00,2019-09-27 19:14:49.098+00,85,1,1992-1999
204,1973-1987,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,1973-1987
206,1999-2002,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,1999-2002
208,2016-2018,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,2016-2018
207,2003-2007 LD,,,,true,2019-09-09 19:45:04.932+00,2019-09-27 19:14:49.098+00,87,1,2003-2007-LD
209,2003-2007,,,,true,2019-09-09 19:45:04.943+00,2019-09-27 19:14:49.098+00,88,1,2003-2007
225,1992-1999,,,,true,2019-09-09 19:45:04.986+00,2019-09-27 19:14:49.1+00,91,1,1992-1999
234,1992-1994,,,,true,2019-09-09 19:45:05.123+00,2019-09-27 19:14:49.101+00,95,1,1992-1994
235,1995-2005,,,,true,2019-09-09 19:45:05.126+00,2019-09-27 19:14:49.101+00,96,1,1995-2005
244,1994-2002,,,,true,2019-09-09 19:45:05.227+00,2019-09-27 19:14:49.106+00,100,1,1994-2002
250,2013-2019 (4th Gen),,,,true,2019-09-09 19:45:05.246+00,2019-09-27 19:14:49.106+00,101,1,2013-2019-4th-gen
254,1998-2003,,,,true,2019-09-09 19:45:05.282+00,2019-09-27 19:14:49.106+00,102,1,1998-2003
259,2005-2011,,,,true,2019-09-09 19:45:05.285+00,2019-09-27 19:14:49.106+00,103,1,2005-2011
264,1995-2004,,,,true,2019-09-09 19:45:05.403+00,2019-09-27 19:14:49.106+00,108,1,1995-2004
269,2007-2013,,,,true,2019-09-09 19:45:05.406+00,2019-09-27 19:14:49.106+00,109,1,2007-2013
273,2005-2007,,,,true,2019-09-09 19:45:05.498+00,2019-09-27 19:14:49.106+00,111,1,2005-2007
277,1983-1988,,,,true,2019-09-09 19:45:05.508+00,2019-09-27 19:14:49.106+00,113,1,1983-1988
282,1987-1997,,,,true,2019-09-09 19:45:05.632+00,2019-09-27 19:14:49.106+00,119,1,1987-1997
287,2005-2010,,,,true,2019-09-09 19:45:05.737+00,2019-09-27 19:14:49.106+00,123,1,2005-2010
292,2003-2009,,,,true,2019-09-09 19:45:05.84+00,2019-09-27 19:14:49.106+00,127,1,2003-2009
296,2002-2009,,,,true,2019-09-09 19:45:05.888+00,2019-09-27 19:14:49.106+00,130,1,2002-2009
304,1975-1991,,,,true,2020-01-14 07:46:44.532+00,2020-01-14 07:46:44.532+00,70,1,1975-1991
311,1967-1972,,,,true,2020-02-10 16:21:09.249+00,2020-02-10 16:21:09.249+00,91,1,1967-1972
316,1967-1972,,,,true,2020-02-10 16:23:00.69+00,2020-02-10 16:23:00.69+00,85,1,1967-1972
327,1997-2006,,,,true,2020-03-03 20:22:53.427+00,2020-03-03 20:22:53.427+00,137,1,1997-2006
333,1972-1980,,,,true,2020-03-12 17:29:27.708+00,2020-03-12 17:29:27.708+00,107,1,1972-1980
344,1990-1998,,,,true,2020-08-18 13:39:24.41+00,2020-08-18 13:39:24.41+00,142,1,1990-1998
320,2019-2022,,,,true,2020-02-13 14:35:55.747+00,2022-06-08 16:48:17.323+00,100,1,2019-2021
